TRAINING STARTED...
Trial 1/25
USING POSITIONAL ENCODING:  RWPE
USING POSITIONAL ENCODING:  RWPE
GNN(
  (layers): ModuleList(
    (0): GINConv(nn=Sequential(
      (0): Linear(in_features=58, out_features=64, bias=True)
      (1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=64, out_features=64, bias=True)
    ))
    (1-3): 3 x GINConv(nn=Sequential(
      (0): Linear(in_features=64, out_features=64, bias=True)
      (1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=64, out_features=64, bias=True)
    ))
    (4): GINConv(nn=Sequential(
      (0): Linear(in_features=64, out_features=2, bias=True)
      (1): BatchNorm1d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2, out_features=2, bias=True)
    ))
  )
  (dropout): Dropout(p=0, inplace=False)
  (act_fn): ReLU()
  (MLP): Linear(in_features=57, out_features=5, bias=True)
  (MLP_Eigen): Linear(in_features=5, out_features=5, bias=True)
)
Number of parameters:  33868
Epoch 1, Train acc: 0.77, Validation acc: 0.88 (new best validation), Test acc: 0.8536585365853658
Epoch 12, Train acc: 0.86, Validation acc: 0.85, Test acc: 0.8292682926829268
Epoch 13, Train acc: 0.77, Validation acc: 0.78, Test acc: 0.8536585365853658
Epoch 14, Train acc: 0.77, Validation acc: 0.88 (new best validation), Test acc: 0.8048780487804879
Epoch 15, Train acc: 0.84, Validation acc: 0.85, Test acc: 0.8536585365853658
Epoch 16, Train acc: 0.82, Validation acc: 0.82, Test acc: 0.8048780487804879
Epoch 17, Train acc: 0.85, Validation acc: 0.82, Test acc: 0.8292682926829268
Epoch 18, Train acc: 0.83, Validation acc: 0.75, Test acc: 0.7804878048780488
Epoch 19, Train acc: 0.84, Validation acc: 0.8, Test acc: 0.7804878048780488
Epoch 20, Train acc: 0.73, Validation acc: 0.82, Test acc: 0.7317073170731707
Epoch 21, Train acc: 0.83, Validation acc: 0.82, Test acc: 0.8292682926829268
Epoch 22, Train acc: 0.74, Validation acc: 0.7, Test acc: 0.8048780487804879
Epoch 23, Train acc: 0.79, Validation acc: 0.8, Test acc: 0.7804878048780488
Epoch 24, Train acc: 0.84, Validation acc: 0.85, Test acc: 0.8536585365853658
Epoch 25, Train acc: 0.84, Validation acc: 0.85, Test acc: 0.8536585365853658
Epoch 26, Train acc: 0.9, Validation acc: 0.93 (new best validation), Test acc: 0.8780487804878049
Epoch 27, Train acc: 0.89, Validation acc: 0.9, Test acc: 0.8780487804878049
Epoch 28, Train acc: 0.9, Validation acc: 0.9, Test acc: 0.8536585365853658
Epoch 29, Train acc: 0.83, Validation acc: 0.75, Test acc: 0.7804878048780488
Epoch 30, Train acc: 0.86, Validation acc: 0.85, Test acc: 0.8292682926829268
Epoch 31, Train acc: 0.9, Validation acc: 0.93, Test acc: 0.8780487804878049
Epoch 32, Train acc: 0.86, Validation acc: 0.8, Test acc: 0.8048780487804879
Epoch 33, Train acc: 0.89, Validation acc: 0.9, Test acc: 0.8780487804878049
Epoch 34, Train acc: 0.9, Validation acc: 0.9, Test acc: 0.8780487804878049
Epoch 35, Train acc: 0.87, Validation acc: 0.82, Test acc: 0.7804878048780488
Epoch 36, Train acc: 0.89, Validation acc: 0.85, Test acc: 0.8048780487804879
Epoch 37, Train acc: 0.91, Validation acc: 0.9, Test acc: 0.8780487804878049
Epoch 38, Train acc: 0.91, Validation acc: 0.9, Test acc: 0.8536585365853658
Epoch 39, Train acc: 0.88, Validation acc: 0.82, Test acc: 0.8292682926829268
Epoch 40, Train acc: 0.84, Validation acc: 0.85, Test acc: 0.8048780487804879
Epoch 41, Train acc: 0.87, Validation acc: 0.9, Test acc: 0.8536585365853658
Epoch 42, Train acc: 0.85, Validation acc: 0.82, Test acc: 0.7560975609756098
Epoch 43, Train acc: 0.86, Validation acc: 0.82, Test acc: 0.8536585365853658
Epoch 44, Train acc: 0.89, Validation acc: 0.93, Test acc: 0.8780487804878049
Epoch 45, Train acc: 0.9, Validation acc: 0.93, Test acc: 0.8292682926829268
Epoch 46, Train acc: 0.89, Validation acc: 0.88, Test acc: 0.8780487804878049
Epoch 47, Train acc: 0.92, Validation acc: 0.95 (new best validation), Test acc: 0.8536585365853658
Epoch 48, Train acc: 0.93, Validation acc: 0.93, Test acc: 0.8780487804878049
Epoch 49, Train acc: 0.91, Validation acc: 0.88, Test acc: 0.8780487804878049
Epoch 50, Train acc: 0.92, Validation acc: 0.93, Test acc: 0.8536585365853658
Epoch 51, Train acc: 0.91, Validation acc: 0.9, Test acc: 0.9024390243902439
Epoch 52, Train acc: 0.88, Validation acc: 0.88, Test acc: 0.8292682926829268
Epoch 53, Train acc: 0.9, Validation acc: 0.9, Test acc: 0.8780487804878049
Epoch 54, Train acc: 0.9, Validation acc: 0.88, Test acc: 0.8048780487804879
Epoch 55, Train acc: 0.81, Validation acc: 0.75, Test acc: 0.7804878048780488
Epoch 56, Train acc: 0.82, Validation acc: 0.82, Test acc: 0.7804878048780488
Epoch 57, Train acc: 0.58, Validation acc: 0.6, Test acc: 0.5853658536585366
Epoch 58, Train acc: 0.37, Validation acc: 0.6, Test acc: 0.4146341463414634
Epoch 59, Train acc: 0.7, Validation acc: 0.85, Test acc: 0.8292682926829268
Epoch 60, Train acc: 0.9, Validation acc: 0.93, Test acc: 0.9024390243902439
Epoch 61, Train acc: 0.86, Validation acc: 0.88, Test acc: 0.8048780487804879
Epoch 62, Train acc: 0.86, Validation acc: 0.78, Test acc: 0.8048780487804879
Epoch 63, Train acc: 0.28, Validation acc: 0.47, Test acc: 0.2926829268292683
Epoch 64, Train acc: 0.5, Validation acc: 0.72, Test acc: 0.6341463414634146
Epoch 65, Train acc: 0.87, Validation acc: 0.85, Test acc: 0.8292682926829268
Epoch 66, Train acc: 0.9, Validation acc: 0.85, Test acc: 0.8292682926829268
Epoch 67, Train acc: 0.8, Validation acc: 0.78, Test acc: 0.8292682926829268
Epoch 68, Train acc: 0.9, Validation acc: 0.9, Test acc: 0.8780487804878049
Epoch 69, Train acc: 0.87, Validation acc: 0.88, Test acc: 0.8780487804878049
Epoch 70, Train acc: 0.83, Validation acc: 0.82, Test acc: 0.7804878048780488
Epoch 71, Train acc: 0.88, Validation acc: 0.85, Test acc: 0.8292682926829268
Epoch 72, Train acc: 0.94, Validation acc: 0.93, Test acc: 0.8780487804878049
Epoch 73, Train acc: 0.89, Validation acc: 0.88, Test acc: 0.7804878048780488
Epoch 74, Train acc: 0.92, Validation acc: 0.9, Test acc: 0.8536585365853658
Epoch 75, Train acc: 0.94, Validation acc: 0.93, Test acc: 0.8292682926829268
Epoch 76, Train acc: 0.93, Validation acc: 0.88, Test acc: 0.8780487804878049
Epoch 77, Train acc: 0.94, Validation acc: 0.9, Test acc: 0.8780487804878049
Epoch 78, Train acc: 0.79, Validation acc: 0.7, Test acc: 0.8048780487804879
Epoch 79, Train acc: 0.84, Validation acc: 0.85, Test acc: 0.8048780487804879
Epoch 80, Train acc: 0.85, Validation acc: 0.85, Test acc: 0.8292682926829268
Epoch 81, Train acc: 0.84, Validation acc: 0.88, Test acc: 0.8048780487804879
Epoch 82, Train acc: 0.86, Validation acc: 0.82, Test acc: 0.8048780487804879
Epoch 83, Train acc: 0.85, Validation acc: 0.85, Test acc: 0.7804878048780488
Epoch 84, Train acc: 0.85, Validation acc: 0.8, Test acc: 0.7804878048780488
Epoch 85, Train acc: 0.92, Validation acc: 0.9, Test acc: 0.8780487804878049
Epoch 86, Train acc: 0.91, Validation acc: 0.93, Test acc: 0.8780487804878049
Epoch 87, Train acc: 0.87, Validation acc: 0.82, Test acc: 0.8048780487804879
Epoch 88, Train acc: 0.85, Validation acc: 0.88, Test acc: 0.8048780487804879
Epoch 89, Train acc: 0.86, Validation acc: 0.88, Test acc: 0.8292682926829268
Epoch 90, Train acc: 0.93, Validation acc: 0.93, Test acc: 0.9024390243902439
Epoch 91, Train acc: 0.92, Validation acc: 0.93, Test acc: 0.8780487804878049
Epoch 92, Train acc: 0.73, Validation acc: 0.53, Test acc: 0.7317073170731707
Epoch 93, Train acc: 0.9, Validation acc: 0.85, Test acc: 0.8536585365853658
Epoch 94, Train acc: 0.88, Validation acc: 0.82, Test acc: 0.8536585365853658
Epoch 95, Train acc: 0.85, Validation acc: 0.8, Test acc: 0.8292682926829268
Epoch 96, Train acc: 0.9, Validation acc: 0.85, Test acc: 0.8536585365853658
Epoch 97, Train acc: 0.91, Validation acc: 0.9, Test acc: 0.8780487804878049
Epoch 98, Train acc: 0.94, Validation acc: 0.88, Test acc: 0.926829268292683
Epoch 99, Train acc: 0.95, Validation acc: 0.9, Test acc: 0.9024390243902439
Epoch 100, Train acc: 0.95, Validation acc: 0.9, Test acc: 0.926829268292683
Epoch 101, Train acc: 0.94, Validation acc: 0.9, Test acc: 0.9024390243902439
Epoch 102, Train acc: 0.94, Validation acc: 0.9, Test acc: 0.8780487804878049
Epoch 103, Train acc: 0.94, Validation acc: 0.9, Test acc: 0.926829268292683
Epoch 104, Train acc: 0.94, Validation acc: 0.9, Test acc: 0.926829268292683
Epoch 105, Train acc: 0.95, Validation acc: 0.9, Test acc: 0.926829268292683
Epoch 106, Train acc: 0.94, Validation acc: 0.9, Test acc: 0.926829268292683
Epoch 107, Train acc: 0.95, Validation acc: 0.9, Test acc: 0.926829268292683
Epoch 108, Train acc: 0.94, Validation acc: 0.88, Test acc: 0.926829268292683
Epoch 109, Train acc: 0.94, Validation acc: 0.88, Test acc: 0.926829268292683
Epoch 110, Train acc: 0.96, Validation acc: 0.88, Test acc: 0.9024390243902439
Epoch 111, Train acc: 0.95, Validation acc: 0.88, Test acc: 0.926829268292683
Epoch 112, Train acc: 0.95, Validation acc: 0.88, Test acc: 0.9024390243902439
Epoch 113, Train acc: 0.95, Validation acc: 0.88, Test acc: 0.9024390243902439
Epoch 114, Train acc: 0.95, Validation acc: 0.9, Test acc: 0.926829268292683
Epoch 115, Train acc: 0.94, Validation acc: 0.9, Test acc: 0.926829268292683
Epoch 116, Train acc: 0.94, Validation acc: 0.88, Test acc: 0.9024390243902439
Epoch 117, Train acc: 0.94, Validation acc: 0.9, Test acc: 0.926829268292683
Epoch 118, Train acc: 0.95, Validation acc: 0.93, Test acc: 0.926829268292683
Epoch 119, Train acc: 0.95, Validation acc: 0.95, Test acc: 0.926829268292683
Epoch 120, Train acc: 0.96, Validation acc: 0.93, Test acc: 0.8780487804878049
Epoch 121, Train acc: 0.97, Validation acc: 0.93, Test acc: 0.9024390243902439
Epoch 122, Train acc: 0.97, Validation acc: 0.9, Test acc: 0.8780487804878049
Epoch 123, Train acc: 0.96, Validation acc: 0.9, Test acc: 0.9024390243902439
Epoch 124, Train acc: 0.97, Validation acc: 0.93, Test acc: 0.8780487804878049
Epoch 125, Train acc: 0.96, Validation acc: 0.9, Test acc: 0.9024390243902439
Epoch 126, Train acc: 0.97, Validation acc: 0.93, Test acc: 0.8780487804878049
Epoch 127, Train acc: 0.97, Validation acc: 0.93, Test acc: 0.9024390243902439
Epoch 128, Train acc: 0.97, Validation acc: 0.9, Test acc: 0.9024390243902439
Epoch 129, Train acc: 0.97, Validation acc: 0.9, Test acc: 0.9024390243902439
Epoch 130, Train acc: 0.96, Validation acc: 0.9, Test acc: 0.9024390243902439
Epoch 131, Train acc: 0.96, Validation acc: 0.9, Test acc: 0.9024390243902439
Epoch 132, Train acc: 0.96, Validation acc: 0.9, Test acc: 0.926829268292683
Epoch 133, Train acc: 0.96, Validation acc: 0.9, Test acc: 0.926829268292683
Epoch 134, Train acc: 0.96, Validation acc: 0.9, Test acc: 0.9024390243902439
Epoch 135, Train acc: 0.96, Validation acc: 0.9, Test acc: 0.9024390243902439
Epoch 136, Train acc: 0.96, Validation acc: 0.9, Test acc: 0.9024390243902439
Epoch 137, Train acc: 0.96, Validation acc: 0.9, Test acc: 0.9024390243902439
Epoch 138, Train acc: 0.96, Validation acc: 0.9, Test acc: 0.9024390243902439
Epoch 139, Train acc: 0.96, Validation acc: 0.9, Test acc: 0.9024390243902439
Epoch 140, Train acc: 0.96, Validation acc: 0.9, Test acc: 0.9024390243902439
Epoch 141, Train acc: 0.96, Validation acc: 0.9, Test acc: 0.9024390243902439
Epoch 142, Train acc: 0.96, Validation acc: 0.9, Test acc: 0.9024390243902439
Epoch 143, Train acc: 0.97, Validation acc: 0.9, Test acc: 0.8780487804878049
Epoch 144, Train acc: 0.97, Validation acc: 0.9, Test acc: 0.8780487804878049
Epoch 145, Train acc: 0.96, Validation acc: 0.9, Test acc: 0.8780487804878049
Epoch 146, Train acc: 0.96, Validation acc: 0.9, Test acc: 0.9024390243902439
Epoch 147, Train acc: 0.96, Validation acc: 0.9, Test acc: 0.9024390243902439
Epoch 148, Train acc: 0.97, Validation acc: 0.9, Test acc: 0.9024390243902439
100 epochs without improvement, stopping training
Best train acc: 0.9506172839506173, Best validation acc: 0.95, Best test acc: 0.926829268292683
Trial 15/25
USING POSITIONAL ENCODING:  RWPE
USING POSITIONAL ENCODING:  RWPE
GNN(
  (layers): ModuleList(
    (0): GINConv(nn=Sequential(
      (0): Linear(in_features=58, out_features=64, bias=True)
      (1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=64, out_features=64, bias=True)
    ))
    (1-3): 3 x GINConv(nn=Sequential(
      (0): Linear(in_features=64, out_features=64, bias=True)
      (1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=64, out_features=64, bias=True)
    ))
    (4): GINConv(nn=Sequential(
      (0): Linear(in_features=64, out_features=2, bias=True)
      (1): BatchNorm1d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2, out_features=2, bias=True)
    ))
  )
  (dropout): Dropout(p=0, inplace=False)
  (act_fn): ReLU()
  (MLP): Linear(in_features=57, out_features=5, bias=True)
  (MLP_Eigen): Linear(in_features=5, out_features=5, bias=True)
)
Number of parameters:  33868
Epoch 1, Train acc: 0.79, Validation acc: 0.8 (new best validation), Test acc: 0.7804878048780488
Epoch 2, Train acc: 0.79, Validation acc: 0.8, Test acc: 0.7804878048780488
Epoch 3, Train acc: 0.79, Validation acc: 0.8, Test acc: 0.7804878048780488
Epoch 4, Train acc: 0.79, Validation acc: 0.8, Test acc: 0.7804878048780488
Epoch 5, Train acc: 0.79, Validation acc: 0.8, Test acc: 0.7804878048780488
Epoch 6, Train acc: 0.79, Validation acc: 0.8, Test acc: 0.7804878048780488
Epoch 7, Train acc: 0.81, Validation acc: 0.82 (new best validation), Test acc: 0.7804878048780488
Epoch 8, Train acc: 0.84, Validation acc: 0.82, Test acc: 0.8292682926829268
Epoch 9, Train acc: 0.87, Validation acc: 0.82, Test acc: 0.8048780487804879
Epoch 10, Train acc: 0.68, Validation acc: 0.6, Test acc: 0.4634146341463415
Epoch 11, Train acc: 0.83, Validation acc: 0.8, Test acc: 0.8292682926829268
Epoch 12, Train acc: 0.84, Validation acc: 0.82, Test acc: 0.8536585365853658
Epoch 13, Train acc: 0.89, Validation acc: 0.8, Test acc: 0.926829268292683
Epoch 14, Train acc: 0.89, Validation acc: 0.82, Test acc: 0.926829268292683
Epoch 15, Train acc: 0.87, Validation acc: 0.82, Test acc: 0.9024390243902439
Epoch 16, Train acc: 0.65, Validation acc: 0.65, Test acc: 0.6097560975609756
Epoch 17, Train acc: 0.44, Validation acc: 0.4, Test acc: 0.36585365853658536
Epoch 18, Train acc: 0.81, Validation acc: 0.8, Test acc: 0.8048780487804879
Epoch 19, Train acc: 0.81, Validation acc: 0.8, Test acc: 0.7804878048780488
Epoch 20, Train acc: 0.83, Validation acc: 0.8, Test acc: 0.7804878048780488
Epoch 21, Train acc: 0.88, Validation acc: 0.82, Test acc: 0.9512195121951219
Epoch 22, Train acc: 0.88, Validation acc: 0.82, Test acc: 0.9024390243902439
Epoch 23, Train acc: 0.89, Validation acc: 0.82, Test acc: 0.8536585365853658
Epoch 24, Train acc: 0.86, Validation acc: 0.8, Test acc: 0.7560975609756098
Epoch 25, Train acc: 0.9, Validation acc: 0.82, Test acc: 0.8536585365853658
Epoch 26, Train acc: 0.87, Validation acc: 0.8, Test acc: 0.8048780487804879
Epoch 27, Train acc: 0.9, Validation acc: 0.88 (new best validation), Test acc: 0.9024390243902439
Epoch 28, Train acc: 0.72, Validation acc: 0.65, Test acc: 0.6585365853658537
Epoch 29, Train acc: 0.82, Validation acc: 0.8, Test acc: 0.8048780487804879
Epoch 30, Train acc: 0.79, Validation acc: 0.8, Test acc: 0.7804878048780488
Epoch 31, Train acc: 0.8, Validation acc: 0.8, Test acc: 0.7804878048780488
Epoch 32, Train acc: 0.9, Validation acc: 0.82, Test acc: 0.9024390243902439
Epoch 33, Train acc: 0.84, Validation acc: 0.8, Test acc: 0.8048780487804879
Epoch 34, Train acc: 0.81, Validation acc: 0.8, Test acc: 0.8048780487804879
Epoch 35, Train acc: 0.28, Validation acc: 0.25, Test acc: 0.24390243902439024
Epoch 36, Train acc: 0.37, Validation acc: 0.33, Test acc: 0.2682926829268293
Epoch 37, Train acc: 0.81, Validation acc: 0.88, Test acc: 0.7073170731707317
Epoch 38, Train acc: 0.88, Validation acc: 0.82, Test acc: 0.8292682926829268
Epoch 39, Train acc: 0.84, Validation acc: 0.8, Test acc: 0.7804878048780488
Epoch 40, Train acc: 0.9, Validation acc: 0.78, Test acc: 0.9024390243902439
Epoch 41, Train acc: 0.86, Validation acc: 0.82, Test acc: 0.8536585365853658
Epoch 42, Train acc: 0.86, Validation acc: 0.8, Test acc: 0.7804878048780488
Epoch 43, Train acc: 0.89, Validation acc: 0.8, Test acc: 0.8048780487804879
Epoch 44, Train acc: 0.9, Validation acc: 0.82, Test acc: 0.926829268292683
Epoch 45, Train acc: 0.85, Validation acc: 0.82, Test acc: 0.8780487804878049
Epoch 46, Train acc: 0.84, Validation acc: 0.82, Test acc: 0.8292682926829268
Epoch 47, Train acc: 0.88, Validation acc: 0.8, Test acc: 0.8048780487804879
Epoch 48, Train acc: 0.88, Validation acc: 0.78, Test acc: 0.8292682926829268
Epoch 49, Train acc: 0.9, Validation acc: 0.82, Test acc: 0.8780487804878049
Epoch 50, Train acc: 0.79, Validation acc: 0.8, Test acc: 0.7804878048780488
Epoch 51, Train acc: 0.83, Validation acc: 0.8, Test acc: 0.8536585365853658
Epoch 52, Train acc: 0.41, Validation acc: 0.33, Test acc: 0.2682926829268293
Epoch 53, Train acc: 0.57, Validation acc: 0.42, Test acc: 0.36585365853658536
Epoch 54, Train acc: 0.85, Validation acc: 0.82, Test acc: 0.8048780487804879
Epoch 55, Train acc: 0.87, Validation acc: 0.8, Test acc: 0.8536585365853658
Epoch 56, Train acc: 0.9, Validation acc: 0.8, Test acc: 0.926829268292683
Epoch 57, Train acc: 0.93, Validation acc: 0.82, Test acc: 0.926829268292683
Epoch 58, Train acc: 0.91, Validation acc: 0.8, Test acc: 0.8536585365853658
Epoch 59, Train acc: 0.83, Validation acc: 0.8, Test acc: 0.8292682926829268
Epoch 60, Train acc: 0.88, Validation acc: 0.8, Test acc: 0.8292682926829268
Epoch 61, Train acc: 0.91, Validation acc: 0.85, Test acc: 0.9512195121951219
Epoch 62, Train acc: 0.81, Validation acc: 0.8, Test acc: 0.8048780487804879
Epoch 63, Train acc: 0.86, Validation acc: 0.78, Test acc: 0.7804878048780488
Epoch 64, Train acc: 0.89, Validation acc: 0.8, Test acc: 0.8536585365853658
Epoch 65, Train acc: 0.85, Validation acc: 0.8, Test acc: 0.8292682926829268
Epoch 66, Train acc: 0.92, Validation acc: 0.85, Test acc: 0.8780487804878049
Epoch 67, Train acc: 0.88, Validation acc: 0.82, Test acc: 0.8292682926829268
Epoch 68, Train acc: 0.87, Validation acc: 0.82, Test acc: 0.8536585365853658
Epoch 69, Train acc: 0.82, Validation acc: 0.8, Test acc: 0.8292682926829268
Epoch 70, Train acc: 0.87, Validation acc: 0.82, Test acc: 0.8292682926829268
Epoch 71, Train acc: 0.9, Validation acc: 0.8, Test acc: 0.7073170731707317
Epoch 72, Train acc: 0.85, Validation acc: 0.85, Test acc: 0.7317073170731707
Epoch 73, Train acc: 0.89, Validation acc: 0.82, Test acc: 0.8292682926829268
Epoch 74, Train acc: 0.85, Validation acc: 0.78, Test acc: 0.8048780487804879
Epoch 75, Train acc: 0.85, Validation acc: 0.7, Test acc: 0.8536585365853658
Epoch 76, Train acc: 0.68, Validation acc: 0.6, Test acc: 0.4878048780487805
Epoch 77, Train acc: 0.89, Validation acc: 0.78, Test acc: 0.8292682926829268
Epoch 78, Train acc: 0.91, Validation acc: 0.82, Test acc: 0.9024390243902439
Epoch 79, Train acc: 0.9, Validation acc: 0.82, Test acc: 0.7804878048780488
Epoch 80, Train acc: 0.49, Validation acc: 0.47, Test acc: 0.34146341463414637
Epoch 81, Train acc: 0.92, Validation acc: 0.85, Test acc: 0.9024390243902439
Epoch 82, Train acc: 0.83, Validation acc: 0.78, Test acc: 0.7317073170731707
Epoch 83, Train acc: 0.84, Validation acc: 0.82, Test acc: 0.8048780487804879
Epoch 84, Train acc: 0.9, Validation acc: 0.82, Test acc: 0.8536585365853658
Epoch 85, Train acc: 0.93, Validation acc: 0.85, Test acc: 0.8780487804878049
Epoch 86, Train acc: 0.93, Validation acc: 0.8, Test acc: 0.8780487804878049
Epoch 87, Train acc: 0.92, Validation acc: 0.82, Test acc: 0.8048780487804879
Epoch 88, Train acc: 0.94, Validation acc: 0.82, Test acc: 0.9024390243902439
Epoch 89, Train acc: 0.95, Validation acc: 0.85, Test acc: 0.8536585365853658
Epoch 90, Train acc: 0.9, Validation acc: 0.85, Test acc: 0.7804878048780488
Epoch 91, Train acc: 0.9, Validation acc: 0.78, Test acc: 0.7560975609756098
Epoch 92, Train acc: 0.9, Validation acc: 0.8, Test acc: 0.8780487804878049
Epoch 93, Train acc: 0.88, Validation acc: 0.82, Test acc: 0.9024390243902439
Epoch 94, Train acc: 0.91, Validation acc: 0.88, Test acc: 0.9512195121951219
Epoch 95, Train acc: 0.9, Validation acc: 0.8, Test acc: 0.7804878048780488
Epoch 96, Train acc: 0.84, Validation acc: 0.62, Test acc: 0.6097560975609756
Epoch 97, Train acc: 0.91, Validation acc: 0.8, Test acc: 0.8292682926829268
Epoch 98, Train acc: 0.6, Validation acc: 0.62, Test acc: 0.43902439024390244
Epoch 99, Train acc: 0.3, Validation acc: 0.25, Test acc: 0.2682926829268293
Epoch 100, Train acc: 0.9, Validation acc: 0.82, Test acc: 0.8536585365853658
Epoch 101, Train acc: 0.83, Validation acc: 0.65, Test acc: 0.6341463414634146
Epoch 102, Train acc: 0.81, Validation acc: 0.6, Test acc: 0.5609756097560976
Epoch 103, Train acc: 0.57, Validation acc: 0.6, Test acc: 0.43902439024390244
Epoch 104, Train acc: 0.85, Validation acc: 0.75, Test acc: 0.7560975609756098
Epoch 105, Train acc: 0.89, Validation acc: 0.85, Test acc: 0.8536585365853658
Epoch 106, Train acc: 0.81, Validation acc: 0.8, Test acc: 0.8292682926829268
Epoch 107, Train acc: 0.88, Validation acc: 0.82, Test acc: 0.9024390243902439
Epoch 108, Train acc: 0.93, Validation acc: 0.8, Test acc: 0.8780487804878049
Epoch 109, Train acc: 0.94, Validation acc: 0.82, Test acc: 0.8292682926829268
Epoch 110, Train acc: 0.8, Validation acc: 0.68, Test acc: 0.5121951219512195
Epoch 111, Train acc: 0.88, Validation acc: 0.75, Test acc: 0.6829268292682927
Epoch 112, Train acc: 0.8, Validation acc: 0.68, Test acc: 0.6341463414634146
Epoch 113, Train acc: 0.87, Validation acc: 0.72, Test acc: 0.8048780487804879
Epoch 114, Train acc: 0.95, Validation acc: 0.82, Test acc: 0.8780487804878049
Epoch 115, Train acc: 0.92, Validation acc: 0.8, Test acc: 0.8292682926829268
Epoch 116, Train acc: 0.94, Validation acc: 0.82, Test acc: 0.8048780487804879
Epoch 117, Train acc: 0.94, Validation acc: 0.85, Test acc: 0.8048780487804879
Epoch 118, Train acc: 0.89, Validation acc: 0.7, Test acc: 0.8048780487804879
Epoch 119, Train acc: 0.9, Validation acc: 0.65, Test acc: 0.5853658536585366
Epoch 120, Train acc: 0.94, Validation acc: 0.78, Test acc: 0.8048780487804879
Epoch 121, Train acc: 0.82, Validation acc: 0.72, Test acc: 0.6341463414634146
Epoch 122, Train acc: 0.9, Validation acc: 0.85, Test acc: 0.8292682926829268
Epoch 123, Train acc: 0.87, Validation acc: 0.82, Test acc: 0.9024390243902439
Epoch 124, Train acc: 0.95, Validation acc: 0.85, Test acc: 0.926829268292683
Epoch 125, Train acc: 0.93, Validation acc: 0.85, Test acc: 0.8292682926829268
Epoch 126, Train acc: 0.89, Validation acc: 0.85, Test acc: 0.8292682926829268
Epoch 127, Train acc: 0.91, Validation acc: 0.85, Test acc: 0.8292682926829268
Epoch 128, Train acc: 0.94, Validation acc: 0.85, Test acc: 0.8292682926829268
100 epochs without improvement, stopping training
Best train acc: 0.9104938271604939, Best validation acc: 0.875, Best test acc: 0.9512195121951219
Trial 16/25
USING POSITIONAL ENCODING:  RWPE
USING POSITIONAL ENCODING:  RWPE
GNN(
  (layers): ModuleList(
    (0): GINConv(nn=Sequential(
      (0): Linear(in_features=58, out_features=64, bias=True)
      (1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=64, out_features=64, bias=True)
    ))
    (1-3): 3 x GINConv(nn=Sequential(
      (0): Linear(in_features=64, out_features=64, bias=True)
      (1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=64, out_features=64, bias=True)
    ))
    (4): GINConv(nn=Sequential(
      (0): Linear(in_features=64, out_features=2, bias=True)
      (1): BatchNorm1d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2, out_features=2, bias=True)
    ))
  )
  (dropout): Dropout(p=0, inplace=False)
  (act_fn): ReLU()
  (MLP): Linear(in_features=57, out_features=5, bias=True)
  (MLP_Eigen): Linear(in_features=5, out_features=5, bias=True)
)
Number of parameters:  33868
Epoch 1, Train acc: 0.23, Validation acc: 0.12 (new best validation), Test acc: 0.17073170731707318
Epoch 2, Train acc: 0.23, Validation acc: 0.12, Test acc: 0.17073170731707318
Epoch 3, Train acc: 0.23, Validation acc: 0.12, Test acc: 0.17073170731707318
Epoch 4, Train acc: 0.23, Validation acc: 0.15 (new best validation), Test acc: 0.14634146341463414
Epoch 5, Train acc: 0.77, Validation acc: 0.8 (new best validation), Test acc: 0.8292682926829268
Epoch 6, Train acc: 0.82, Validation acc: 0.9 (new best validation), Test acc: 0.8048780487804879
Epoch 7, Train acc: 0.54, Validation acc: 0.4, Test acc: 0.5365853658536586
Epoch 8, Train acc: 0.82, Validation acc: 0.9, Test acc: 0.8048780487804879
Epoch 9, Train acc: 0.53, Validation acc: 0.42, Test acc: 0.43902439024390244
Epoch 10, Train acc: 0.85, Validation acc: 0.9, Test acc: 0.8536585365853658
Epoch 11, Train acc: 0.77, Validation acc: 0.75, Test acc: 0.7804878048780488
Epoch 12, Train acc: 0.24, Validation acc: 0.12, Test acc: 0.17073170731707318
Epoch 13, Train acc: 0.55, Validation acc: 0.47, Test acc: 0.6341463414634146
Epoch 14, Train acc: 0.79, Validation acc: 0.88, Test acc: 0.8292682926829268
Epoch 15, Train acc: 0.82, Validation acc: 0.9, Test acc: 0.8292682926829268
